origem,destino
1969,1706
1969,2299
1969,3362
1969,4605
1969,4917
1969,8208
1970,105
1970,2501
1970,5244
1970,5564
1970,5940
1970,6866
1970,8016
1971,363
1971,592
1971,1314
1971,2514
1971,3778
1971,4574
1971,5198
1971,5374
1971,6276
1971,6340
1971,8255
1971,9956
1972,1549
1972,1621
1972,2524
1972,3155
1972,3808
1972,4038
1972,4949
1972,5420
1972,5715
1972,6357
1972,8627
1973,46
1973,711
1973,1394
1973,2351
1973,3023
1973,4030
1973,5173
1973,5607
1973,6294
1973,6425
1973,6818
1973,7131
1973,7564
1973,8197
1974,845
1974,2033
1974,2373
1974,2603
1974,2933
1974,4109
1974,4334
1974,4509
1974,5637
1974,7000
1974,8608
1974,9702
1975,0
1975,1708
1975,2007
1975,2722
1975,3241
1975,4316
1975,5027
1975,5963
1975,7731
1975,8501
1975,8733
1975,8841
1975,8867
1975,8997
1976,42
1976,651
1976,1580
1976,2363
1976,2981
1976,3171
1976,3521
1976,4654
1976,8759
1976,8871
1976,9276
1976,9315
1976,9745
1976,9795
1977,110
1977,1538
1977,1963
1977,2233
1977,3192
1977,4688
1977,6484
1977,6555
1977,7310
1977,7758
1977,7775
1977,7962
1977,8977
1977,9859
1978,2592
1978,2841
1978,2848
1978,3194
1978,4534
1978,4733
1978,4898
1978,5800
1978,6210
1978,6671
1978,7823
1978,8232
1979,1750
1979,3319
1979,4562
1979,5343
1979,6385
1979,6763
1979,7134
1979,8046
1979,8201
1979,9828
1980,304
1980,4049
1980,4190
1980,5546
1980,5556
1980,6120
1980,8240
1980,9500
1980,9907
1980,9964
1981,1370
1981,2069
1981,2344
1981,2465
1981,3124
1981,3589
1981,4057
1981,5051
1981,8115
1982,1065
1982,1770
1982,2068
1982,2540
1982,2723
1982,5560
1982,7940
1982,9454
1982,9617
1982,9998
1983,4369
1983,5292
1983,6168
1983,7914
1983,9915
1984,1695
1984,1830
1984,2286
1984,3555
1984,3855
1984,6152
1984,7765
1984,8202
1984,9857
1985,1108
1985,1357
1985,2894
1985,3104
1985,3120
1985,3807
1985,4381
1985,7588
1985,8135
1985,8649
1985,9330
1985,9926
1986,1733
1986,2854
1986,4128
1986,5686
1986,7170
1986,7268
1986,7470
1986,7759
1986,8621
1986,9128
1987,1239
1987,1249
1987,1755
1987,3413
1987,3711
1987,4048
1987,4111
1987,7080
1987,7601
1987,8818
1987,9187
1988,499
1988,2277
1988,4369
1988,6826
1988,7163
1989,72
1989,443
1989,1085
1989,1410
1989,2850
1989,3473
1989,3899
1989,6937
1989,8766
1989,8853
1990,1957
1990,7658
1991,1666
1991,3156
1991,3331
1991,4185
1991,4552
1991,6432
1991,6510
1991,6557
1991,7239
1991,8907
1991,9971
1992,53
1992,184
1992,796
1992,1538
1992,2037
1992,2167
1992,2246
1992,2396
1992,2510
1992,3480
1992,4552
1992,7404
1992,7661
1992,7922
1992,9044
1993,607
1993,1812
1993,5286
1993,5947
1993,8028
1994,1221
1994,1607
1994,2973
1994,3576
1994,4392
1994,7178
1994,8022
1994,8236
1994,8507
1994,9096
1995,812
1995,867
1995,1859
1995,2004
1995,3516
1995,6497
1995,6983
1995,7466
1995,8810
1995,9456
1995,9672
1996,362
1996,4255
1996,4613
1996,4719
1996,5453
1996,6463
1996,6863
1996,8099
1997,336
1997,736
1997,1030
1997,1226
1997,3816
1997,5440
1997,5770
1997,7729
1997,8096
1997,9411
1998,1414
1998,1642
1998,2800
1998,4803
1998,4885
1998,5489
1998,5893
1998,6235
1998,7800
1998,7924
1998,8046
1998,8328
1998,9136
1998,9629
1999,994
1999,2464
1999,2929
1999,3631
1999,4070
1999,5585
1999,6195
1999,9793
2000,1469
2000,3054
2000,4294
2000,6066
2000,6068
2000,6086
2000,6230
2000,6325
2000,9210
2001,426
2001,1282
2001,1320
2001,1598
2001,3359
2001,4869
2001,5921
2001,5957
2001,8389
2001,9067
2001,9405
2002,721
2002,1326
2002,6700
2002,7411
2002,7816
2003,419
2003,523
2003,1597
2003,3273
2003,4139
2003,4279
2003,5017
2003,6183
2003,6433
2003,7409
2004,1624
2004,2032
2004,2068
2004,3046
2004,3358
2004,5391
2004,5431
2004,6405
2004,6883
2004,8364
2004,9484
2004,9727
2005,1977
2005,2607
2005,3576
2005,3822
2005,4594
2005,5277
2005,5284
2005,5658
2005,6519
2005,7089
2005,9413
2005,9512
2006,356
2006,782
2006,1283
2006,3973
2006,4385
2006,5275
2006,5678
2006,6272
2006,8148
2007,859
2007,2381
2007,3057
2007,6150
2007,7626
2007,8784
2007,8879
2008,322
2008,1346
2008,1381
2008,1498
2008,2317
2008,3622
2008,4045
2008,7458
2008,7722
2008,8286
2009,741
2009,1352
2009,1693
2009,2073
2009,3715
2009,4467
2009,4700
2009,5370
2009,6923
2009,7990
2009,8940
2009,9012
2010,2120
2010,2505
2010,3603
2010,5484
2010,5927
2010,6591
2010,6657
2010,8230
2010,8648
2010,9707
2011,3403
2011,5645
2011,7089
2011,7329
2011,7989
2011,8000
2012,584
2012,759
2012,1338
2012,1694
2012,2334
2012,3950
2012,4391
2012,4672
2012,4857
2012,5258
2012,5614
2012,7899
2012,8113
2012,8765
2012,9527
2012,9711
2013,2582
2013,5474
2013,5939
2013,6545
2013,7699
2013,7702
2014,311
2014,451
2014,1404
2014,3281
2014,3937
2014,6047
2014,7313
2014,8284
2014,9587
2014,9634
2015,1993
2015,2136
2015,4221
2015,4637
2015,8681
2015,9008
2015,9499
2016,472
2016,1731
2016,3561
2016,3666
2016,5109
2016,7046
2016,7123
2016,8486
2016,9429
2016,9975
2017,3136
2017,3859
2017,4502
2017,5825
2017,6932
2017,9746
2018,96
2018,1816
2018,2478
2018,3219
2018,5761
2019,1267
2019,2453
2019,2826
2019,3064
2019,3392
2019,5858
2019,7246
2019,7610
2019,8834
2019,8880
2019,8898
2019,9603
2019,9726
2020,729
2020,1292
2020,1447
2020,2915
2020,4359
2020,5534
2020,5847
2020,9975
2021,604
2021,3059
2021,5863
2021,7287
2021,9681
2022,1581
2022,2732
2022,2858
2022,5446
2022,7057
2022,8367
2022,8408
2022,8438
2022,8763
2022,9313
2023,1739
2023,3556
2023,3900
2023,4508
2023,4626
2023,5397
2023,5737
2023,6054
2023,6356
2023,7165
2023,7472
2023,7795
2023,7897
2023,9638
2024,1990
2024,4987
2024,5211
2024,6099
2024,6653
2024,7121
2024,7937
2024,8194
2025,89
2025,1111
2025,5151
2025,7895
2025,8045
2025,9058
2026,375
2026,3139
2026,3298
2026,3993
2026,4272
2026,4697
2026,6700
2026,7597
2026,7914
2027,162
2027,1863
2027,4183
2027,4578
2027,5232
2027,5669
2027,5787
2027,6192
2027,7436
2027,7634
2027,8602
2027,9213
2028,552
2028,994
2028,2134
2028,2284
2028,3488
2028,3490
2028,3610
2028,5187
2028,5987
2028,8525
2029,130
2029,190
2029,1261
2029,2032
2029,2485
2029,4409
2029,5325
2029,5365
2029,5522
2029,5824
2029,8366
2029,8964
2029,9361
2029,9861
2030,1017
2030,1059
2030,1486
2030,4073
2030,4380
2030,5382
2030,7821
2030,8561
2030,9890
2031,394
2031,594
2031,783
2031,2585
2031,3937
2031,4281
2031,4487
2031,4496
2031,6390
2031,7396
2031,7971
2031,7975
2032,440
2032,1226
2032,1392
2032,2058
2032,3531
2032,5352
2032,5413
2032,6345
2032,6540
2032,9572
2033,968
2033,3401
2033,4889
2033,5318
2033,7220
2033,7843
2033,7956
2033,9505
2034,487
2034,1419
2034,2230
2034,2535
2034,2975
2034,3031
2034,4256
2034,4741
2034,5909
2034,7583
2034,7947
2034,8159
2034,8703
2034,8991
2034,9843
2035,106
2035,448
2035,816
2035,1859
2035,1861
2035,3571
2035,4438
2035,4813
2035,5607
2035,5829
2035,5842
2035,6343
2035,7479
2035,8635
2035,9290
2035,9445
2035,9761
2035,9783
2035,9956
2036,2066
2036,2800
2036,2876
2036,3809
2036,4198
2036,4326
2036,4747
2036,5885
2036,7015
2036,7850
2036,7931
2036,8096
2037,2107
2037,4929
2037,6580
2037,7058
2037,7425
2037,8412
2037,9325
2037,9383
2037,9685
2038,655
2038,2031
2038,3330
2038,7781
2038,8708
2038,9135
2039,220
2039,528
2039,910
2039,1609
2039,2011
2039,2060
2039,2989
2039,5168
2039,6822
2039,8772
2039,9221
2039,9295
2039,9778
2040,59
2040,542
2040,674
2040,719
2040,5850
2040,6065
2040,6096
2040,6142
2040,7829
2040,8071
2041,901
2041,2817
2041,5494
2041,6198
2041,6887
2041,7507
2041,8412
2041,9277
2041,9740
2041,9756
2041,9834
2042,439
2042,2131
2042,2489
2042,4155
2042,4307
2042,5443
2042,5709
2042,6280
2042,7288
2042,7901
2042,9114
2042,9521
2043,224
2043,4070
2043,5256
2043,5870
2043,7691
2043,8172
2043,8929
2043,9252
2043,9426
2043,9974
2044,91
2044,1047
2044,2488
2044,2494
2044,6282
2044,7339
2044,7670
2044,8837
2045,702
2045,3584
2045,5366
2045,6079
2045,7562
2045,8425
2045,9191
2046,1185
2046,2515
2046,3713
2046,4334
2046,4440
2046,5274
2046,5448
2046,6024
2046,6030
2046,7267
2046,7455
2046,7576
2046,8759
2046,9959
2047,87
2047,163
2047,526
2047,921
2047,1916
2047,2773
2047,2851
2047,3543
2047,3578
2047,8313
2047,9860
2048,1180
2048,1487
2048,2885
2048,3014
2048,3795
2048,7506
2048,8302
2048,8460
2049,349
2049,383
2049,494
2049,749
2049,9845
2050,482
2050,672
2050,1464
2050,2256
2050,3327
2050,4931
2050,6654
2050,6679
2050,6848
2050,7243
2050,7603
2050,9484
2050,9509
2051,140
2051,337
2051,993
2051,1020
2051,1993
2051,2950
2051,3242
2051,5877
2051,6166
2051,7399
2051,8045
2051,8116
2051,8444
2051,9148
2052,1145
2052,2573
2052,3952
2052,5040
2052,5083
2052,5479
2052,5794
2053,632
2053,657
2053,4605
2053,5493
2053,7272
2053,7415
2053,7897
2053,8566
2053,8840
2054,296
2054,3256
2054,4687
2054,5208
2054,5415
2054,5889
2054,6442
2054,6602
2054,6930
2054,7451
2054,7732
2055,1096
2055,3731
2055,4651
2055,4718
2055,5798
2055,6648
2055,6844
2055,7009
2055,9888
2056,481
2056,2523
2056,2559
2056,2799
2056,3545
2056,4176
2056,5475
2056,6430
2056,6761
2056,9105
2057,4199
2057,6796
2057,6910
2057,8115
2057,8643
2057,9188
2058,1687
2058,3209
2058,3561
2058,4338
2058,4515
2058,6171
2058,7829
2058,7990
2058,8275
2058,9067
2058,9617
2058,9713
2059,554
2059,2046
2059,3217
2059,4150
2059,6376
2059,6615
2059,6922
2059,7445
2059,7510
2059,7804
2059,8159
2059,8511
2059,9705
2060,1043
2060,1355
2060,2045
2060,2293
2060,5914
2060,7088
2060,8788
2061,1991
2061,2018
2061,3831
2061,5940
2061,5941
2061,6241
2061,6524
2061,6528
2061,7170
2061,8566
2061,9449
2062,988
2062,1112
2062,1639
2062,4366
2062,5068
2062,6350
2062,9035
2062,9762
2063,688
2063,1252
2063,1524
2063,4182
2063,4654
2063,5295
2063,7961
2063,9350
2063,9724
2064,1682
2064,4446
2064,7097
2064,7551
2065,3750
2065,3779
2065,6476
2065,7695
2065,7753
2065,8687
2065,9669
2065,9757
2065,9774
2066,1089
2066,3678
2066,8297
2066,9616
2067,1734
2067,2555
2067,3098
2067,3314
2067,7527
2067,8815
2067,9211
2067,9226
2068,361
2068,1241
2068,2291
2068,2667
2068,2851
2068,6864
2068,7043
2068,7430
2068,8032
2069,1347
2069,1649
2069,1768
2069,2101
2069,3453
2069,4677
2069,5893
2069,6091
2069,6576
2069,7849
2069,9324
2069,9525
2069,9823
2070,226
2070,237
2070,717
2070,1283
2070,1513
2070,2900
2070,3169
2070,4083
2070,4695
2070,5450
2070,7005
2070,8220
2070,8493
2071,115
2071,189
2071,375
2071,414
2071,1091
2071,4133
2071,4782
2071,5362
2071,5500
2071,7405
2071,8121
2071,8374
2071,8823
2071,9035
2071,9489
2072,138
2072,240
2072,395
2072,3234
2072,4242
2072,5708
2072,5800
2072,6926
2072,8546
2072,9833
2073,165
2073,848
2073,1211
2073,4611
2073,4717
2073,6836
2073,6866
2073,7163
2073,7834
2073,8260
2073,8329
2073,8809
2073,9768
2074,271
2074,380
2074,912
2074,2061
2074,2202
2074,2740
2074,5535
2074,8463
2074,8467
2075,2204
2075,2895
2075,3760
2075,4283
2075,4343
2075,4755
2075,5603
2075,5830
2075,5947
2075,6603
2075,7685
2075,8921
2075,9848
2076,166
2076,187
2076,2907
2076,4043
2076,4205
2076,4682
2076,5366
2076,7120
2076,8032
2076,8046
2076,9057
2077,271
2077,344
2077,2364
2077,3081
2077,4025
2077,5187
2077,5380
2077,7604
2078,1646
2078,3389
2078,3686
2078,4272
2078,6100
2078,9480
2078,9666
2079,1599
2079,2829
2079,3627
2079,4622
2079,5820
2079,5999
2079,9448
2080,353
2080,1839
2080,3359
2080,3700
2080,5071
2080,5327
2080,5549
2080,6314
2080,7661
2080,8341
2081,126
2081,605
2081,1623
2081,2847
2081,2989
2081,3011
2081,5156
2081,7144
2081,7228
2081,9179
2081,9390
2081,9573
2081,9930
2082,775
2082,2839
2082,3103
2082,4872
2082,6149
2082,6420
2082,6795
2082,8241
2082,8558
2083,1610
2083,2140
2083,2362
2083,2852
2083,5627
2083,6495
2083,7605
2083,9025
2083,9035
2083,9141
2083,9375
2083,9489
2084,719
2084,1349
2084,2371
2084,3382
2084,6026
2084,6698
2084,7995
2084,8140
2084,9548
2085,399
2085,799
2085,2218
2085,2887
2085,6299
2085,8983
2086,1194
2086,2727
2086,2914
2086,3399
2086,5036
2086,5130
2086,6083
2086,7911
2086,8479
2086,9297
2086,9547
2087,924
2087,1076
2087,1376
2087,1506
2087,1687
2087,2996
2087,3098
2087,4203
2087,6449
2087,7266
2087,7400
2087,9167
2088,368
2088,1578
2088,4592
2088,5420
2088,6271
2088,7165
2088,7985
2088,8034
2088,8453
2089,507
2089,1034
2089,2343
2089,3614
2089,5123
2089,6880
2090,222
2090,794
2090,1885
2090,4002
2090,5793
2090,7518
2090,9434
2091,217
2091,747
2091,1540
2091,2495
2091,3346
2091,4994
2091,5321
2091,6864
2091,6968
2091,7599
2092,2739
2092,3207
2092,4477
2092,5156
2092,5224
2092,7905
2092,8064
2092,8565
2092,9602
2092,9930
2093,488
2093,622
2093,2257
2093,2353
2093,2728
2093,2903
2093,3974
2093,4201
2093,6114
2093,8286
2093,9411
2093,9943
2094,484
2094,2967
2094,3282
2094,3329
2094,3896
2094,5514
2094,6447
2094,7694
2094,8251
2095,537
2095,1919
2095,2299
2095,6984
2095,8352
2095,9009
2095,9923
2096,149
2096,962
2096,1242
2096,1426
2096,1712
2096,2387
2096,2806
2096,3761
2096,3960
2096,5041
2096,5650
2096,6043
2096,6443
2096,8950
2097,578
2097,1449
2097,3109
2097,3303
2097,5931
2097,6285
2097,6416
2097,7117
2097,7522
2097,8436
2098,145
2098,4278
2098,6274
2098,6912
2098,9980
2099,725
2099,5070
2099,6673
2099,6696
2099,7062
2099,7787
2099,9165
2100,119
2100,335
2100,858
2100,2511
2100,2864
2100,4169
2100,4622
2100,5322
2100,5816
2100,5897
2100,7915
2100,8069
2100,9416
2101,364
2101,469
2101,1659
2101,2254
2101,2972
2101,4638
2101,4931
2101,5486
2101,5575
2101,6805
2101,7587
2101,9595
2102,528
2102,1228
2102,1377
2102,1430
2102,2813
2102,3471
2102,5275
2102,5614
2102,5826
2102,6470
2102,7543
2102,8558
2102,9420
2103,158
2103,3663
2103,7544
2104,940
2104,1588
2104,1977
2104,2324
2104,3483
2104,3671
2104,5200
2104,5376
2104,5609
2104,5884
2104,7673
2104,8069
2104,8204
2104,8641
2104,9210
2104,9668
2104,9773
2105,1216
2105,1242
2105,3108
2105,4905
2105,6018
2105,8839
2105,9632
2106,452
2106,2224
2106,2319
2106,2367
2106,2693
2106,2962
2106,3517
2106,3600
2106,6019
2106,7275
2106,7598
2106,7615
2106,7961
2106,9191
2107,183
2107,2209
2107,2794
2107,3446
2107,3899
2107,3957
2107,5121
2107,5450
2107,6909
2107,7928
2107,7936
2107,9121
2107,9352
2108,1480
2108,1764
2108,1825
2108,2510
2108,3942
2108,4254
2108,5683
2108,5827
2108,5868
2108,5874
2108,7049
2108,7251
2108,7907
2108,9240
2109,281
2109,1409
2109,2010
2109,2121
2109,2682
2109,3208
2109,3964
2109,4735
2109,5444
2109,6629
2109,7120
2109,7571
2109,8872
2109,9978
2110,183
2110,1165
2110,2032
2110,2907
2110,5337
2110,5640
2110,5719
2111,362
2111,1773
2111,5041
2111,5189
2111,5645
2111,5791
2111,6267
2111,7032
2111,8321
2111,8685
2111,9381
2112,753
2112,2248
2112,3283
2112,3696
2112,4236
2112,5577
2112,5970
2112,6089
2112,8146
2112,9132
2113,658
2113,715
2113,1648
2113,2097
2113,3573
2113,4135
2113,5282
2113,5922
2113,7629
2113,9129
2114,1630
2114,3201
2114,4873
2114,6536
2114,6539
2114,6548
2114,7477
2114,8969
2114,9860
2115,1757
2115,2256
2115,2835
2115,4720
2115,4947
2115,5743
2115,8309
2115,8365
2115,8991
2116,147
2116,252
2116,310
2116,692
2116,2993
2116,4872
2116,6086
2116,6835
2116,6921
2116,7009
2116,8885
2116,8940
2116,9566
2117,435
2117,612
2117,1073
2117,2824
2117,2941
2117,3862
2117,4768
2117,5017
2117,5168
2117,5971
2117,7965
2117,8266
2117,8558
2117,8590
2118,2330
2118,2656
2118,3888
2118,3903
2118,5140
2118,6344
2118,8005
2119,15
2119,461
2119,535
2119,3032
2119,3284
2119,4108
2119,5749
2119,7115
2119,7818
2119,7920
2119,8711
2120,1544
2120,1620
2120,2989
2120,3853
2120,5772
2120,8002
2120,8920
2120,9159
2120,9963
2121,89
2121,2604
2121,2794
2121,4520
2121,4955
2121,5670
2121,6775
2121,7593
2121,8118
2121,8525
2121,9916
2122,1313
2122,1775
2122,2979
2122,3082
2122,3481
2122,3773
2122,4234
2122,6028
2122,7788
2122,9168
2123,1702
2123,4045
2123,4560
2123,4720
2123,5591
2123,6266
2123,6402
2123,6846
2123,8616
2124,1250
2124,3047
2124,3674
2124,3680
2124,4063
2124,4143
2124,5118
2124,5659
2124,7246
2124,8982
2124,9107
2124,9362
2125,636
2125,1066
2125,1790
2125,4008
2125,6858
2125,8832
2125,9369
2126,53
2126,1484
2126,2341
2126,2984
2126,3072
2126,3189
2126,3557
2126,3899
2126,4408
2126,5423
2126,7106
2126,8735
2126,8904
2126,9036
2127,71
2127,2658
2127,2802
2127,4328
2127,5393
2127,6486
2127,7909
2127,7910
2127,8446
2127,9953
2128,782
2128,1193
2128,2323
2128,2687
2128,3741
2128,4921
2128,5920
2128,7204
2128,7282
2129,505
2129,764
2129,767
2129,3226
2129,3396
2129,3711
2129,4331
2129,7679
2129,8013
2129,8318
2129,9847
2130,342
2130,643
2130,931
2130,5258
2130,6689
2130,6901
2130,8373
2130,9845
2131,202
2131,2717
2131,4386
2131,4552
2131,4570
2131,4960
2131,5564
2131,6705
2131,6794
2131,8833
2131,8940
2131,9236
2132,199
2132,596
2132,4815
2132,4837
2132,5417
2132,5870
2132,8220
2133,172
2133,1312
2133,1468
2133,3426
2133,3806
2133,6161
2133,6214
2133,7153
2133,8914
2133,9357
2134,31
2134,1381
2134,1422
2134,1532
2134,4849
2134,5088
2134,7483
2134,7489
2134,8014
2134,8181
2134,9855
2135,1009
2135,1280
2135,3110
2135,3777
2135,4790
2135,6047
2135,9474
2135,9676
2136,107
2136,651
2136,782
2136,3200
2136,3703
2136,4916
2136,5823
2136,6387
2136,7086
2136,7226
2136,7545
2136,7966
2136,8531
2136,9243
2136,9303
2136,9355
2136,9666
2136,9833
2137,730
2137,1746
2137,1866
2137,2019
2137,2246
2137,5547
2137,6762
2137,7051
2137,7508
2138,119
2138,2140
2138,4333
2138,5211
2138,6237
2138,7796
2138,8796
2138,8992
2138,9034
2138,9743
2139,471
2139,648
2139,968
2139,1310
2139,1455
2139,1458
2139,1532
2139,2390
2139,4064
2139,5399
2139,5679
2139,7158
2139,7358
2139,8902
2139,9553
2140,758
2140,1179
2140,1288
2140,5252
2140,7025
2140,8856
2140,9034
2140,9045
2140,9102
2140,9103
2141,1282
2141,1781
2141,2378
2141,3638
2141,7062
2141,7756
2141,9305
2141,9719
2142,155
2142,1024
2142,1061
2142,2895
2142,4516
2142,4590
2142,8767
2142,8799
2142,9733
2143,1492
2143,3899
2143,4351
2143,7712
2143,8318
2143,9096
2143,9271
2144,1321
2144,1886
2144,1903
2144,2245
2144,2726
2144,4749
2144,4937
2144,4971
2144,5118
2144,5398
2144,7180
2144,9339
2145,364
2145,570
2145,1486
2145,4177
2145,5063
2145,5692
2145,6477
2145,7849
2145,8817
2145,9479
2146,329
2146,3040
2146,4750
2146,5221
2146,6032
2146,6298
2146,6935
2146,8929
2146,9052
2146,9254
2146,9329
2147,1180
2147,1408
2147,1764
2147,2277
2147,2384
2147,2414
2147,2776
2147,2926
2147,3197
2147,3345
2147,4387
2147,4801
2147,5620
2147,5843
2147,6821
2147,9196
2147,9210
2147,9592
2148,334
2148,362
2148,1907
2148,2878
2148,3193
2148,5351
2148,5851
2148,7314
2148,7911
2148,8448
2148,8705
2148,9726
2148,9840
2149,638
2149,1536
2149,3450
2149,3880
2149,4741
2149,5796
2149,7055
2149,7817
2149,7858
2150,302
2150,739
2150,1482
2150,2010
2150,3571
2150,3861
2150,7473
2150,9291
2150,9889
2151,521
2151,8342
2151,9616
2151,9786
2152,221
2152,648
2152,2661
2152,3364
2152,4136
2152,4706
2152,5068
2152,5754
2152,6405
2152,9104
2152,9416
2153,583
2153,687
2153,1413
2153,3316
2153,3573
2153,3914
2153,6006
2153,9561
2154,8
2154,456
2154,1116
2154,2825
2154,4918
2154,5159
2154,6982
2154,9302
2155,526
2155,3783
2155,3979
2155,4927
2155,5599
2155,5643
2155,7934
2155,8005
2155,9090
2156,281
2156,2326
2156,2521
2156,2617
2156,4181
2156,5302
2156,6875
2156,9321
2157,1495
2157,1904
2157,4080
2157,4647
2157,4939
2157,5593
2157,6926
2158,84
2158,1133
2158,2653
2158,3944
2158,4196
2158,4767
2158,5631
2158,6491
2158,7127
2158,9883
2159,579
2159,614
2159,684
2159,838
2159,2259
2159,3939
2159,5439
2159,6109
2159,6454
2160,1035
2160,2329
2160,2724
2160,3559
2160,5115
2160,5745
2160,6288
2160,8046
2161,1045
2161,2560
2161,2984
2161,3649
2161,3756
2161,4808
2161,5212
2161,6072
2161,6469
2161,8352
2161,9188
2161,9852
2162,579
2162,615
2162,838
2162,1318
2162,1529
2162,2496
2162,3611
2162,4112
2162,4301
2162,4910
2162,5352
2162,5563
2162,6232
2162,6448
2162,7942
2162,9007
2162,9271
2162,9885
2163,111
2163,2207
2163,2708
2163,3259
2163,3398
2163,5147
2163,5798
2163,5901
2163,6450
2163,9505
2164,698
2164,1220
2164,2272
2164,8059
2165,949
2165,1058
2165,1285
2165,1325
2165,1547
2165,1870
2165,3950
2165,4558
2165,5541
2165,6383
2165,6707
2165,9336
2166,140
2166,1562
2166,2166
2166,3052
2166,4063
2166,4123
2166,5230
2166,5439
2166,6226
2166,6247
2166,6518
2166,6937
2166,7708
2166,8552
2166,9338
2166,9564
2167,206
2167,307
2167,487
2167,1015
2167,4002
2167,4631
2167,4907
2167,7636
2167,9372
2168,352
2168,356
2168,2841
2168,3918
2168,4791
2168,5278
2168,6379
2168,7160
2168,9123
2168,9554
2169,610
2169,1079
2169,2816
2169,4526
2169,5767
2169,6541
2169,8226
2169,9145
2170,721
2170,1039
2170,1246
2170,2978
2170,5073
2170,5305
2170,7218
2170,7451
2170,8083
2170,8105
2171,548
2171,1230
2171,1456
2171,2099
2171,3055
2171,4984
2171,5282
2171,6409
2171,7981
2172,2136
2172,4897
2172,8350
2172,8625
2172,9830
2173,362
2173,566
2173,1040
2173,1811
2173,3438
2173,4765
2173,5725
2173,6292
2173,6599
2173,7335
2173,7806
2173,8182
2173,8236
2173,8318
2173,8702
2174,176
2174,1561
2174,3140
2174,3494
2174,5077
2174,5588
2174,7444
2174,9132
2175,1192
2175,3211
2175,4150
2175,4363
2175,5807
2175,7716
2175,8036
2175,9059
2175,9859
2176,497
2176,2397
2176,3574
2176,3703
2176,6730
2176,7520
2176,7644
2176,7884
2176,8042
2176,8191
2176,8854
2176,8972
2176,9385
2177,574
2177,918
2177,2437
2177,3030
2177,3487
2177,3687
2177,4183
2177,5029
2177,5615
2177,5670
2177,6694
2177,6831
2177,7356
2177,7494
2177,7536
2177,8107
2177,8465
2177,8643
2177,8876
2177,9346
2177,9715
2178,1024
2178,3035
2178,4066
2178,7797
2178,8340
2178,8710
2178,9100
2179,419
2179,1086
2179,2957
2179,3639
2179,5307
2179,6879
2179,7902
2180,3808
2180,3941
2180,8950
2180,9004
2181,380
2181,1717
2181,2912
2181,3457
2181,3858
2181,4955
2181,5180
2181,5275
2181,6766
2181,8547
2181,8803
2181,8826
2181,8912
2182,345
2182,943
2182,1163
2182,1251
2182,1705
2182,2397
2182,3021
2182,3780
2182,5398
2182,5910
2182,7148
2182,8488
2183,2494
2183,3711
2183,5445
2183,9878
2184,2897
2184,3274
2184,3462
2184,4034
2184,4309
2184,4752
2184,7072
2184,7266
2184,7274
2184,8748
2185,3625
2185,3909
2185,4593
2185,5652
2185,6941
2185,9340
2185,9929
2186,866
2186,2155
2186,3196
2186,5210
2186,5445
2186,5505
2186,6174
2186,9978
2187,146
2187,310
2187,1230
2187,1397
2187,2073
2187,2443
2187,2707
2187,2834
2187,5099
2187,6054
2187,6851
2188,2642
2188,3376
2188,4033
2188,5416
2188,6037
2188,6459
2188,7494
2188,8409
2188,8571
2188,9071
2188,9174
2188,9336
2189,470
2189,1517
2189,1600
2189,1734
2189,3584
2189,3875
2189,4927
2189,5375
2189,7216
2189,7290
2189,8596
2190,548
2190,1995
2190,2933
2190,3539
2190,3740
2190,5435
2190,5700
2190,6639
2190,7194
2190,9041
2190,9159
2191,605
2191,1055
2191,1560
2191,3193
2191,3758
2191,7242
2191,9352
2191,9526
2192,878
2192,1755
2192,2189
2192,2331
2192,2709
2192,2721
2192,2772
2192,2965
2192,3875
2192,4679
2192,6746
2192,7933
2192,8956
2192,9305
2192,9817
2192,9884
2193,443
2193,788
2193,2290
2193,5353
2193,6851
2193,8276
2193,8356
2194,1997
2194,2735
2194,3155
2194,3243
2194,4628
2194,5968
2194,6106
2194,6120
2194,6268
2194,6818
2194,7556
2194,9516
2195,549
2195,2072
2195,7667
2195,9190
2196,1095
2196,1159
2196,1586
2196,2230
2196,3736
2196,4956
2196,6137
2196,6172
2196,7131
2196,8223
2196,8888
2197,1273
2197,2715
2197,2931
2197,4856
2197,5448
2197,6492
2197,7613
2197,7820
2197,8043
2197,8580
2197,8610
2197,8925
2198,24
2198,372
2198,1114
2198,1591
2198,3169
2198,4054
2198,6036
2198,6610
2198,7786
2198,7853
2198,8830
2199,2309
2199,4025
2199,7402
2199,8124
2199,8273
2199,8359
2199,9378
2200,1296
2200,3293
2200,4202
2200,4265
2200,4822
2200,5317
2200,7429
2200,9692
2200,9782
2201,70
2201,3123
2201,3643
2201,6145
2201,7064
2201,7350
2201,8200
2201,9924
2202,198
2202,1966
2202,3745
2202,5497
2202,5968
2202,6637
2202,8844
2203,526
2203,1490
2203,1771
2203,2495
2203,2678
2203,3124
2203,3213
2203,4098
2203,4282
2203,7766
2203,8050
2204,309
2204,1128
2204,1291
2204,2759
2204,3675
2204,3980
2204,5421
2204,6072
2204,6791
2204,6874
2204,7321
2204,8620
2204,8967
2204,9014
2204,9842
2205,289
2205,301
2205,661
2205,715
2205,931
2205,1966
2205,2137
2205,4135
2205,4335
2205,5450
2205,6846
2205,7238
2206,442
2206,2339
2206,5236
2206,8339
2207,5
2207,599
2207,706
2207,2031
